"","country","continent","year","lifeExp","pop","gdpPercap","incr_lifeexp"
"1","Afghanistan","Asia",1952,28.801,8425333,779.4453145,0
"2","Afghanistan","Asia",1962,31.997,10267083,853.10071,3.196
"3","Afghanistan","Asia",1972,36.088,13079460,739.9811058,7.287
"4","Afghanistan","Asia",1982,39.854,12881816,978.0114388,11.053
"5","Afghanistan","Asia",1992,41.674,16317921,649.3413952,12.873
"6","Afghanistan","Asia",2002,42.129,25268405,726.7340548,13.328
"7","Algeria","Africa",1957,45.685,10270856,3013.976023,2.608
"8","Algeria","Africa",1967,51.407,12760499,3246.991771,8.33
"9","Algeria","Africa",1977,58.014,17152804,4910.416756,14.937
"10","Algeria","Africa",1987,65.799,23254956,5681.358539,22.722
"11","Algeria","Africa",1997,69.152,29072015,4797.295051,26.075
"12","Algeria","Africa",2007,72.301,33333216,6223.367465,29.224
"13","Angola","Africa",1957,31.999,4561361,3827.940465,1.984
"14","Angola","Africa",1967,35.985,5247469,5522.776375,5.97
"15","Angola","Africa",1977,39.483,6162675,3008.647355,9.468
"16","Angola","Africa",1987,39.906,7874230,2430.208311,9.891
"17","Angola","Africa",1997,40.963,9875024,2277.140884,10.948
"18","Angola","Africa",2007,42.731,12420476,4797.231267,12.716
"19","Bahrain","Asia",1952,50.939,120447,9867.084765,0
"20","Bahrain","Asia",1962,56.923,171863,12753.27514,5.984
"21","Bahrain","Asia",1972,63.3,230800,18268.65839,12.361
"22","Bahrain","Asia",1982,69.052,377967,19211.14731,18.113
"23","Bahrain","Asia",1992,72.601,529491,19035.57917,21.662
"24","Bahrain","Asia",2002,74.795,656397,23403.55927,23.856
"25","Bangladesh","Asia",1952,37.484,46886859,684.2441716,0
"26","Bangladesh","Asia",1962,41.216,56839289,686.3415538,3.732
"27","Bangladesh","Asia",1972,45.252,70759295,630.2336265,7.768
"28","Bangladesh","Asia",1982,50.009,93074406,676.9818656,12.525
"29","Bangladesh","Asia",1992,56.018,113704579,837.8101643,18.534
"30","Bangladesh","Asia",2002,62.013,135656790,1136.39043,24.529
"31","Benin","Africa",1957,40.358,1925173,959.6010805,2.135
"32","Benin","Africa",1967,44.885,2427334,1035.831411,6.662
"33","Benin","Africa",1977,49.19,3168267,1029.161251,10.967
"34","Benin","Africa",1987,52.337,4243788,1225.85601,14.114
"35","Benin","Africa",1997,54.777,6066080,1232.975292,16.554
"36","Benin","Africa",2007,56.728,8078314,1441.284873,18.505
"37","Botswana","Africa",1957,49.618,474639,918.2325349,1.996
"38","Botswana","Africa",1967,53.298,553541,1214.709294,5.676
"39","Botswana","Africa",1977,59.319,781472,3214.857818,11.697
"40","Botswana","Africa",1987,63.622,1151184,6205.88385,16
"41","Botswana","Africa",1997,52.556,1536536,8647.142313,4.934
"42","Botswana","Africa",2007,50.728,1639131,12569.85177,3.106
"43","Burkina Faso","Africa",1957,34.906,4713416,617.1834648,2.931
"44","Burkina Faso","Africa",1967,40.697,5127935,794.8265597,8.722
"45","Burkina Faso","Africa",1977,46.137,5889574,743.3870368,14.162
"46","Burkina Faso","Africa",1987,49.557,7586551,912.0631417,17.582
"47","Burkina Faso","Africa",1997,50.324,10352843,946.2949618,18.349
"48","Burkina Faso","Africa",2007,52.295,14326203,1217.032994,20.32
"49","Burundi","Africa",1957,40.533,2667518,379.5646281,1.502
"50","Burundi","Africa",1967,43.548,3330989,412.9775136,4.517
"51","Burundi","Africa",1977,45.91,3834415,556.1032651,6.879
"52","Burundi","Africa",1987,48.211,5126023,621.8188189,9.18
"53","Burundi","Africa",1997,45.326,6121610,463.1151478,6.295
"54","Burundi","Africa",2007,49.58,8390505,430.0706916,10.549
"55","Cambodia","Asia",1952,39.417,4693836,368.4692856,0
"56","Cambodia","Asia",1962,43.415,6083619,496.9136476,3.998
"57","Cambodia","Asia",1972,40.317,7450606,421.6240257,0.899999999999999
"58","Cambodia","Asia",1982,50.957,7272485,624.4754784,11.54
"59","Cambodia","Asia",1992,55.803,10150094,682.3031755,16.386
"60","Cambodia","Asia",2002,56.752,12926707,896.2260153,17.335
"61","Cameroon","Africa",1957,40.428,5359923,1313.048099,1.90499999999999
"62","Cameroon","Africa",1967,44.799,6335506,1508.453148,6.276
"63","Cameroon","Africa",1977,49.355,7959865,1783.432873,10.832
"64","Cameroon","Africa",1987,54.985,10780667,2602.664206,16.462
"65","Cameroon","Africa",1997,52.199,14195809,1694.337469,13.676
"66","Cameroon","Africa",2007,50.43,17696293,2042.09524,11.907
"67","Central African Republic","Africa",1957,37.464,1392284,1190.844328,2.001
"68","Central African Republic","Africa",1967,41.478,1733638,1136.056615,6.015
"69","Central African Republic","Africa",1977,46.775,2167533,1109.374338,11.312
"70","Central African Republic","Africa",1987,50.485,2840009,844.8763504,15.022
"71","Central African Republic","Africa",1997,46.066,3696513,740.5063317,10.603
"72","Central African Republic","Africa",2007,44.741,4369038,706.016537,9.278
"73","Chad","Africa",1957,39.881,2894855,1308.495577,1.789
"74","Chad","Africa",1967,43.601,3495967,1196.810565,5.509
"75","Chad","Africa",1977,47.383,4388260,1133.98495,9.291
"76","Chad","Africa",1987,51.051,5498955,952.386129,12.959
"77","Chad","Africa",1997,51.573,7562011,1004.961353,13.481
"78","Chad","Africa",2007,50.651,10238807,1704.063724,12.559
"79","China","Asia",1952,44,556263527,400.448611,0
"80","China","Asia",1962,44.50136,665770000,487.6740183,0.501359999999998
"81","China","Asia",1972,63.11888,862030000,676.9000921,19.11888
"82","China","Asia",1982,65.525,1000281000,962.4213805,21.525
"83","China","Asia",1992,68.69,1164970000,1655.784158,24.69
"84","China","Asia",2002,72.028,1280400000,3119.280896,28.028
"85","Comoros","Africa",1957,42.46,170928,1211.148548,1.745
"86","Comoros","Africa",1967,46.472,217378,1876.029643,5.757
"87","Comoros","Africa",1977,50.939,304739,1172.603047,10.224
"88","Comoros","Africa",1987,54.926,395114,1315.980812,14.211
"89","Comoros","Africa",1997,60.66,527982,1173.618235,19.945
"90","Comoros","Africa",2007,65.152,710960,986.1478792,24.437
"91","Congo, Dem. Rep.","Africa",1957,40.652,15577932,905.8602303,1.509
"92","Congo, Dem. Rep.","Africa",1967,44.056,19941073,861.5932424,4.913
"93","Congo, Dem. Rep.","Africa",1977,47.804,26480870,795.757282,8.661
"94","Congo, Dem. Rep.","Africa",1987,47.412,35481645,672.774812,8.269
"95","Congo, Dem. Rep.","Africa",1997,42.587,47798986,312.188423,3.444
"96","Congo, Dem. Rep.","Africa",2007,46.462,64606759,277.5518587,7.319
"97","Congo, Rep.","Africa",1957,45.053,940458,2315.056572,2.942
"98","Congo, Rep.","Africa",1967,52.04,1179760,2677.939642,9.929
"99","Congo, Rep.","Africa",1977,55.625,1536769,3259.178978,13.514
"100","Congo, Rep.","Africa",1987,57.47,2064095,4201.194937,15.359
"101","Congo, Rep.","Africa",1997,52.962,2800947,3484.164376,10.851
"102","Congo, Rep.","Africa",2007,55.322,3800610,3632.557798,13.211
"103","Cote d'Ivoire","Africa",1957,42.469,3300000,1500.895925,1.992
"104","Cote d'Ivoire","Africa",1967,47.35,4744870,2052.050473,6.873
"105","Cote d'Ivoire","Africa",1977,52.374,7459574,2517.736547,11.897
"106","Cote d'Ivoire","Africa",1987,54.655,10761098,2156.956069,14.178
"107","Cote d'Ivoire","Africa",1997,47.991,14625967,1786.265407,7.514
"108","Cote d'Ivoire","Africa",2007,48.328,18013409,1544.750112,7.85100000000001
"109","Djibouti","Africa",1957,37.328,71851,2864.969076,2.51600000000001
"110","Djibouti","Africa",1967,42.074,127617,3020.050513,7.262
"111","Djibouti","Africa",1977,46.519,228694,3081.761022,11.707
"112","Djibouti","Africa",1987,50.04,311025,2880.102568,15.228
"113","Djibouti","Africa",1997,53.157,417908,1895.016984,18.345
"114","Djibouti","Africa",2007,54.791,496374,2082.481567,19.979
"115","Egypt","Africa",1957,44.444,25009741,1458.915272,2.551
"116","Egypt","Africa",1967,49.293,31681188,1814.880728,7.4
"117","Egypt","Africa",1977,53.319,38783863,2785.493582,11.426
"118","Egypt","Africa",1987,59.797,52799062,3885.46071,17.904
"119","Egypt","Africa",1997,67.217,66134291,4173.181797,25.324
"120","Egypt","Africa",2007,71.338,80264543,5581.180998,29.445
"121","Equatorial Guinea","Africa",1957,35.983,232922,426.0964081,1.501
"122","Equatorial Guinea","Africa",1967,38.987,259864,915.5960025,4.505
"123","Equatorial Guinea","Africa",1977,42.024,192675,958.5668124,7.542
"124","Equatorial Guinea","Africa",1987,45.664,341244,966.8968149,11.182
"125","Equatorial Guinea","Africa",1997,48.245,439971,2814.480755,13.763
"126","Equatorial Guinea","Africa",2007,51.579,551201,12154.08975,17.097
"127","Eritrea","Africa",1957,38.047,1542611,344.1618859,2.119
"128","Eritrea","Africa",1967,42.189,1820319,468.7949699,6.261
"129","Eritrea","Africa",1977,44.535,2512642,505.7538077,8.607
"130","Eritrea","Africa",1987,46.453,2915959,521.1341333,10.525
"131","Eritrea","Africa",1997,53.378,4058319,913.47079,17.45
"132","Eritrea","Africa",2007,58.04,4906585,641.3695236,22.112
"133","Ethiopia","Africa",1957,36.667,22815614,378.9041632,2.589
"134","Ethiopia","Africa",1967,42.115,27860297,516.1186438,8.037
"135","Ethiopia","Africa",1977,44.51,34617799,556.8083834,10.432
"136","Ethiopia","Africa",1987,46.684,42999530,573.7413142,12.606
"137","Ethiopia","Africa",1997,49.402,59861301,515.8894013,15.324
"138","Ethiopia","Africa",2007,52.947,76511887,690.8055759,18.869
"139","Gabon","Africa",1957,38.999,434904,4976.198099,1.996
"140","Gabon","Africa",1967,44.598,489004,8358.761987,7.595
"141","Gabon","Africa",1977,52.79,706367,21745.57328,15.787
"142","Gabon","Africa",1987,60.19,880397,11864.40844,23.187
"143","Gabon","Africa",1997,60.461,1126189,14722.84188,23.458
"144","Gabon","Africa",2007,56.735,1454867,13206.48452,19.732
"145","Gambia","Africa",1957,32.065,323150,520.9267111,2.065
"146","Gambia","Africa",1967,35.857,439593,734.7829124,5.857
"147","Gambia","Africa",1977,41.842,608274,884.7552507,11.842
"148","Gambia","Africa",1987,49.265,848406,611.6588611,19.265
"149","Gambia","Africa",1997,55.861,1235767,653.7301704,25.861
"150","Gambia","Africa",2007,59.448,1688359,752.7497265,29.448
"151","Ghana","Africa",1957,44.779,6391288,1043.561537,1.63
"152","Ghana","Africa",1967,48.072,8490213,1125.69716,4.923
"153","Ghana","Africa",1977,51.756,10538093,993.2239571,8.607
"154","Ghana","Africa",1987,55.729,14168101,847.0061135,12.58
"155","Ghana","Africa",1997,58.556,18418288,1005.245812,15.407
"156","Ghana","Africa",2007,60.022,22873338,1327.60891,16.873
"157","Guinea","Africa",1957,34.558,2876726,576.2670245,0.948999999999998
"158","Guinea","Africa",1967,37.197,3451418,708.7595409,3.588
"159","Guinea","Africa",1977,40.762,4227026,874.6858643,7.153
"160","Guinea","Africa",1987,45.552,5650262,805.5724718,11.943
"161","Guinea","Africa",1997,51.455,8048834,869.4497668,17.846
"162","Guinea","Africa",2007,56.007,9947814,942.6542111,22.398
"163","Guinea-Bissau","Africa",1957,33.489,601095,431.7904566,0.988999999999997
"164","Guinea-Bissau","Africa",1967,35.492,601287,715.5806402,2.992
"165","Guinea-Bissau","Africa",1977,37.465,745228,764.7259628,4.965
"166","Guinea-Bissau","Africa",1987,41.245,927524,736.4153921,8.745
"167","Guinea-Bissau","Africa",1997,44.873,1193708,796.6644681,12.373
"168","Guinea-Bissau","Africa",2007,46.388,1472041,579.231743,13.888
"169","Hong Kong, China","Asia",1952,60.96,2125900,3054.421209,0
"170","Hong Kong, China","Asia",1962,67.65,3305200,4692.648272,6.69
"171","Hong Kong, China","Asia",1972,72,4115700,8315.928145,11.04
"172","Hong Kong, China","Asia",1982,75.45,5264500,14560.53051,14.49
"173","Hong Kong, China","Asia",1992,77.601,5829696,24757.60301,16.641
"174","Hong Kong, China","Asia",2002,81.495,6762476,30209.01516,20.535
"175","India","Asia",1952,37.373,372000000,546.5657493,0
"176","India","Asia",1962,43.605,454000000,658.3471509,6.232
"177","India","Asia",1972,50.651,567000000,724.032527,13.278
"178","India","Asia",1982,56.596,708000000,855.7235377,19.223
"179","India","Asia",1992,60.223,872000000,1164.406809,22.85
"180","India","Asia",2002,62.879,1034172547,1746.769454,25.506
"181","Indonesia","Asia",1952,37.468,82052000,749.6816546,0
"182","Indonesia","Asia",1962,42.518,99028000,849.2897701,5.05
"183","Indonesia","Asia",1972,49.203,121282000,1111.107907,11.735
"184","Indonesia","Asia",1982,56.159,153343000,1516.872988,18.691
"185","Indonesia","Asia",1992,62.681,184816000,2383.140898,25.213
"186","Indonesia","Asia",2002,68.588,211060000,2873.91287,31.12
"187","Iran","Asia",1952,44.869,17272000,3035.326002,0
"188","Iran","Asia",1962,49.325,22874000,4187.329802,4.456
"189","Iran","Asia",1972,55.234,30614000,9613.818607,10.365
"190","Iran","Asia",1982,59.62,43072751,7608.334602,14.751
"191","Iran","Asia",1992,65.742,60397973,7235.653188,20.873
"192","Iran","Asia",2002,69.451,66907826,9240.761975,24.582
"193","Iraq","Asia",1952,45.32,5441766,4129.766056,0
"194","Iraq","Asia",1962,51.457,7240260,8341.737815,6.137
"195","Iraq","Asia",1972,56.95,10061506,9576.037596,11.63
"196","Iraq","Asia",1982,62.038,14173318,14517.90711,16.718
"197","Iraq","Asia",1992,59.461,17861905,3745.640687,14.141
"198","Iraq","Asia",2002,57.046,24001816,4390.717312,11.726
"199","Israel","Asia",1952,65.39,1620914,4086.522128,0
"200","Israel","Asia",1962,69.39,2310904,7105.630706,4
"201","Israel","Asia",1972,71.63,3095893,12786.93223,6.23999999999999
"202","Israel","Asia",1982,74.45,3858421,15367.0292,9.06
"203","Israel","Asia",1992,76.93,4936550,18051.52254,11.54
"204","Israel","Asia",2002,79.696,6029529,21905.59514,14.306
"205","Japan","Asia",1952,63.03,86459025,3216.956347,0
"206","Japan","Asia",1962,68.73,95831757,6576.649461,5.7
"207","Japan","Asia",1972,73.42,107188273,14778.78636,10.39
"208","Japan","Asia",1982,77.11,118454974,19384.10571,14.08
"209","Japan","Asia",1992,79.36,124329269,26824.89511,16.33
"210","Japan","Asia",2002,82,127065841,28604.5919,18.97
"211","Jordan","Asia",1952,43.158,607914,1546.907807,0
"212","Jordan","Asia",1962,48.126,933559,2348.009158,4.968
"213","Jordan","Asia",1972,56.528,1613551,2110.856309,13.37
"214","Jordan","Asia",1982,63.739,2347031,4161.415959,20.581
"215","Jordan","Asia",1992,68.015,3867409,3431.593647,24.857
"216","Jordan","Asia",2002,71.263,5307470,3844.917194,28.105
"217","Kenya","Africa",1957,44.686,7454779,944.4383152,2.416
"218","Kenya","Africa",1967,50.654,10191512,1056.736457,8.384
"219","Kenya","Africa",1977,56.155,14500404,1267.613204,13.885
"220","Kenya","Africa",1987,59.339,21198082,1361.936856,17.069
"221","Kenya","Africa",1997,54.407,28263827,1360.485021,12.137
"222","Kenya","Africa",2007,54.11,35610177,1463.249282,11.84
"223","Korea, Dem. Rep.","Asia",1952,50.056,8865488,1088.277758,0
"224","Korea, Dem. Rep.","Asia",1962,56.656,10917494,1621.693598,6.6
"225","Korea, Dem. Rep.","Asia",1972,63.983,14781241,3701.621503,13.927
"226","Korea, Dem. Rep.","Asia",1982,69.1,17647518,4106.525293,19.044
"227","Korea, Dem. Rep.","Asia",1992,69.978,20711375,3726.063507,19.922
"228","Korea, Dem. Rep.","Asia",2002,66.662,22215365,1646.758151,16.606
"229","Korea, Rep.","Asia",1952,47.453,20947571,1030.592226,0
"230","Korea, Rep.","Asia",1962,55.292,26420307,1536.344387,7.839
"231","Korea, Rep.","Asia",1972,62.612,33505000,3030.87665,15.159
"232","Korea, Rep.","Asia",1982,67.123,39326000,5622.942464,19.67
"233","Korea, Rep.","Asia",1992,72.244,43805450,12104.27872,24.791
"234","Korea, Rep.","Asia",2002,77.045,47969150,19233.98818,29.592
"235","Kuwait","Asia",1952,55.565,160000,108382.3529,0
"236","Kuwait","Asia",1962,60.47,358266,95458.11176,4.905
"237","Kuwait","Asia",1972,67.712,841934,109347.867,12.147
"238","Kuwait","Asia",1982,71.309,1497494,31354.03573,15.744
"239","Kuwait","Asia",1992,75.19,1418095,34932.91959,19.625
"240","Kuwait","Asia",2002,76.904,2111561,35110.10566,21.339
"241","Lebanon","Asia",1952,55.928,1439529,4834.804067,0
"242","Lebanon","Asia",1962,62.094,1886848,5714.560611,6.166
"243","Lebanon","Asia",1972,65.421,2680018,7486.384341,9.49300000000001
"244","Lebanon","Asia",1982,66.983,3086876,7640.519521,11.055
"245","Lebanon","Asia",1992,69.292,3219994,6890.806854,13.364
"246","Lebanon","Asia",2002,71.028,3677780,9313.93883,15.1
"247","Lesotho","Africa",1957,45.047,813338,335.9971151,2.909
"248","Lesotho","Africa",1967,48.492,996380,498.6390265,6.354
"249","Lesotho","Africa",1977,52.208,1251524,745.3695408,10.07
"250","Lesotho","Africa",1987,57.18,1599200,773.9932141,15.042
"251","Lesotho","Africa",1997,55.558,1982823,1186.147994,13.42
"252","Lesotho","Africa",2007,42.592,2012649,1569.331442,0.454000000000001
"253","Liberia","Africa",1957,39.486,975950,620.9699901,1.006
"254","Liberia","Africa",1967,41.536,1279406,713.6036483,3.056
