"","country","continent","year","lifeExp","pop","gdpPercap","incr_lifeexp"
"255","Liberia","Africa",1977,43.764,1703617,640.3224383,5.28400000000001
"256","Liberia","Africa",1987,46.027,2269414,506.1138573,7.547
"257","Liberia","Africa",1997,42.221,2200725,609.1739508,3.741
"258","Liberia","Africa",2007,45.678,3193942,414.5073415,7.198
"259","Libya","Africa",1957,45.289,1201578,3448.284395,2.566
"260","Libya","Africa",1967,50.227,1759224,18772.75169,7.504
"261","Libya","Africa",1977,57.442,2721783,21951.21176,14.719
"262","Libya","Africa",1987,66.234,3799845,11770.5898,23.511
"263","Libya","Africa",1997,71.555,4759670,9467.446056,28.832
"264","Libya","Africa",2007,73.952,6036914,12057.49928,31.229
"265","Madagascar","Africa",1957,38.865,5181679,1589.20275,2.184
"266","Madagascar","Africa",1967,42.881,6334556,1634.047282,6.2
"267","Madagascar","Africa",1977,46.881,8007166,1544.228586,10.2
"268","Madagascar","Africa",1987,49.35,10568642,1155.441948,12.669
"269","Madagascar","Africa",1997,54.978,14165114,986.2958956,18.297
"270","Madagascar","Africa",2007,59.443,19167654,1044.770126,22.762
"271","Malawi","Africa",1957,37.207,3221238,416.3698064,0.951000000000001
"272","Malawi","Africa",1967,39.487,4147252,495.5147806,3.231
"273","Malawi","Africa",1977,43.767,5637246,663.2236766,7.511
"274","Malawi","Africa",1987,47.457,7824747,635.5173634,11.201
"275","Malawi","Africa",1997,47.495,10419991,692.2758103,11.239
"276","Malawi","Africa",2007,48.303,13327079,759.3499101,12.047
"277","Malaysia","Asia",1952,48.463,6748378,1831.132894,0
"278","Malaysia","Asia",1962,55.737,8906385,2036.884944,7.274
"279","Malaysia","Asia",1972,63.01,11441462,2849.09478,14.547
"280","Malaysia","Asia",1982,68,14441916,4920.355951,19.537
"281","Malaysia","Asia",1992,70.693,18319502,7277.912802,22.23
"282","Malaysia","Asia",2002,73.044,22662365,10206.97794,24.581
"283","Mali","Africa",1957,35.307,4241884,490.3821867,1.622
"284","Mali","Africa",1967,38.487,5212416,545.0098873,4.802
"285","Mali","Africa",1977,41.714,6491649,686.3952693,8.029
"286","Mali","Africa",1987,46.364,7634008,684.1715576,12.679
"287","Mali","Africa",1997,49.903,9384984,790.2579846,16.218
"288","Mali","Africa",2007,54.467,12031795,1042.581557,20.782
"289","Mauritania","Africa",1957,42.338,1076852,846.1202613,1.795
"290","Mauritania","Africa",1967,46.289,1230542,1421.145193,5.746
"291","Mauritania","Africa",1977,50.852,1456688,1497.492223,10.309
"292","Mauritania","Africa",1987,56.145,1841240,1421.603576,15.602
"293","Mauritania","Africa",1997,60.43,2444741,1483.136136,19.887
"294","Mauritania","Africa",2007,64.164,3270065,1803.151496,23.621
"295","Mauritius","Africa",1957,58.089,609816,2034.037981,7.103
"296","Mauritius","Africa",1967,61.557,789309,2475.387562,10.571
"297","Mauritius","Africa",1977,64.93,913025,3710.982963,13.944
"298","Mauritius","Africa",1987,68.74,1042663,4783.586903,17.754
"299","Mauritius","Africa",1997,70.736,1149818,7425.705295,19.75
"300","Mauritius","Africa",2007,72.801,1250882,10956.99112,21.815
"301","Mongolia","Asia",1952,42.244,800663,786.5668575,0
"302","Mongolia","Asia",1962,48.251,1010280,1056.353958,6.007
"303","Mongolia","Asia",1972,53.754,1320500,1421.741975,11.51
"304","Mongolia","Asia",1982,57.489,1756032,2000.603139,15.245
"305","Mongolia","Asia",1992,61.271,2312802,1785.402016,19.027
"306","Mongolia","Asia",2002,65.033,2674234,2140.739323,22.789
"307","Morocco","Africa",1957,45.423,11406350,1642.002314,2.55
"308","Morocco","Africa",1967,50.335,14770296,1711.04477,7.462
"309","Morocco","Africa",1977,55.73,18396941,2370.619976,12.857
"310","Morocco","Africa",1987,62.677,22987397,2755.046991,19.804
"311","Morocco","Africa",1997,67.66,28529501,2982.101858,24.787
"312","Morocco","Africa",2007,71.164,33757175,3820.17523,28.291
"313","Mozambique","Africa",1957,33.779,7038035,495.5868333,2.493
"314","Mozambique","Africa",1967,38.113,8680909,566.6691539,6.827
"315","Mozambique","Africa",1977,42.495,11127868,502.3197334,11.209
"316","Mozambique","Africa",1987,42.861,12891952,389.8761846,11.575
"317","Mozambique","Africa",1997,46.344,16603334,472.3460771,15.058
"318","Mozambique","Africa",2007,42.082,19951656,823.6856205,10.796
"319","Myanmar","Asia",1952,36.319,20092996,331,0
"320","Myanmar","Asia",1962,45.108,23634436,388,8.78899999999999
"321","Myanmar","Asia",1972,53.07,28466390,357,16.751
"322","Myanmar","Asia",1982,58.056,34680442,424,21.737
"323","Myanmar","Asia",1992,59.32,40546538,347,23.001
"324","Myanmar","Asia",2002,59.908,45598081,611,23.589
"325","Namibia","Africa",1957,45.226,548080,2621.448058,3.501
"326","Namibia","Africa",1967,51.159,706640,3793.694753,9.434
"327","Namibia","Africa",1977,56.437,977026,3876.485958,14.712
"328","Namibia","Africa",1987,60.835,1278184,3693.731337,19.11
"329","Namibia","Africa",1997,58.909,1774766,3899.52426,17.184
"330","Namibia","Africa",2007,52.906,2055080,4811.060429,11.181
"331","Nepal","Asia",1952,36.157,9182536,545.8657229,0
"332","Nepal","Asia",1962,39.393,10332057,652.3968593,3.236
"333","Nepal","Asia",1972,43.971,12412593,674.7881296,7.814
"334","Nepal","Asia",1982,49.594,15796314,718.3730947,13.437
"335","Nepal","Asia",1992,55.727,20326209,897.7403604,19.57
"336","Nepal","Asia",2002,61.34,25873917,1057.206311,25.183
"337","Niger","Africa",1957,38.598,3692184,835.5234025,1.154
"338","Niger","Africa",1967,40.118,4534062,1054.384891,2.674
"339","Niger","Africa",1977,41.291,5682086,808.8970728,3.84699999999999
"340","Niger","Africa",1987,44.555,7332638,668.3000228,7.111
"341","Niger","Africa",1997,51.313,9666252,580.3052092,13.869
"342","Niger","Africa",2007,56.867,12894865,619.6768924,19.423
"343","Nigeria","Africa",1957,37.802,37173340,1100.592563,1.478
"344","Nigeria","Africa",1967,41.04,47287752,1014.514104,4.716
"345","Nigeria","Africa",1977,44.514,62209173,1981.951806,8.19
"346","Nigeria","Africa",1987,46.886,81551520,1385.029563,10.562
"347","Nigeria","Africa",1997,47.464,106207839,1624.941275,11.14
"348","Nigeria","Africa",2007,46.859,135031164,2013.977305,10.535
"349","Oman","Asia",1952,37.578,507833,1828.230307,0
"350","Oman","Asia",1962,43.165,628164,2924.638113,5.587
"351","Oman","Asia",1972,52.143,829050,10618.03855,14.565
"352","Oman","Asia",1982,62.728,1301048,12954.79101,25.15
"353","Oman","Asia",1992,71.197,1915208,18616.70691,33.619
"354","Oman","Asia",2002,74.193,2713462,19774.83687,36.615
"355","Pakistan","Asia",1952,43.436,41346560,684.5971438,0
"356","Pakistan","Asia",1962,47.67,53100671,803.3427418,4.234
"357","Pakistan","Asia",1972,51.929,69325921,1049.938981,8.493
"358","Pakistan","Asia",1982,56.158,91462088,1443.429832,12.722
"359","Pakistan","Asia",1992,60.838,120065004,1971.829464,17.402
"360","Pakistan","Asia",2002,63.61,153403524,2092.712441,20.174
"361","Philippines","Asia",1952,47.752,22438691,1272.880995,0
"362","Philippines","Asia",1962,54.757,30325264,1649.552153,7.005
"363","Philippines","Asia",1972,58.065,40850141,1989.37407,10.313
"364","Philippines","Asia",1982,62.082,53456774,2603.273765,14.33
"365","Philippines","Asia",1992,66.458,67185766,2279.324017,18.706
"366","Philippines","Asia",2002,70.303,82995088,2650.921068,22.551
"367","Reunion","Africa",1957,55.09,308700,2769.451844,2.36600000000001
"368","Reunion","Africa",1967,60.542,414024,4021.175739,7.818
"369","Reunion","Africa",1977,67.064,492095,4319.804067,14.34
"370","Reunion","Africa",1987,71.913,562035,5303.377488,19.189
"371","Reunion","Africa",1997,74.772,684810,6071.941411,22.048
"372","Reunion","Africa",2007,76.442,798094,7670.122558,23.718
"373","Rwanda","Africa",1957,41.5,2822082,540.2893983,1.5
"374","Rwanda","Africa",1967,44.1,3451079,510.9637142,4.1
"375","Rwanda","Africa",1977,45,4657072,670.0806011,5
"376","Rwanda","Africa",1987,44.02,6349365,847.991217,4.02
"377","Rwanda","Africa",1997,36.087,7212583,589.9445051,-3.913
"378","Rwanda","Africa",2007,46.242,8860588,863.0884639,6.242
"379","Sao Tome and Principe","Africa",1957,48.945,61325,860.7369026,2.474
"380","Sao Tome and Principe","Africa",1967,54.425,70787,1384.840593,7.954
"381","Sao Tome and Principe","Africa",1977,58.55,86796,1737.561657,12.079
"382","Sao Tome and Principe","Africa",1987,61.728,110812,1516.525457,15.257
"383","Sao Tome and Principe","Africa",1997,63.306,145608,1339.076036,16.835
"384","Sao Tome and Principe","Africa",2007,65.528,199579,1598.435089,19.057
"385","Saudi Arabia","Asia",1952,39.875,4005677,6459.554823,0
"386","Saudi Arabia","Asia",1962,45.914,4943029,11626.41975,6.039
"387","Saudi Arabia","Asia",1972,53.886,6472756,24837.42865,14.011
"388","Saudi Arabia","Asia",1982,63.012,11254672,33693.17525,23.137
"389","Saudi Arabia","Asia",1992,68.768,16945857,24841.61777,28.893
"390","Saudi Arabia","Asia",2002,71.626,24501530,19014.54118,31.751
"391","Senegal","Africa",1957,39.329,3054547,1567.653006,2.051
"392","Senegal","Africa",1967,43.563,3965841,1612.404632,6.285
"393","Senegal","Africa",1977,48.879,5260855,1561.769116,11.601
"394","Senegal","Africa",1987,55.769,7171347,1441.72072,18.491
"395","Senegal","Africa",1997,60.187,9535314,1392.368347,22.909
"396","Senegal","Africa",2007,63.062,12267493,1712.472136,25.784
"397","Sierra Leone","Africa",1957,31.57,2295678,1004.484437,1.239
"398","Sierra Leone","Africa",1967,34.113,2662190,1206.043465,3.782
"399","Sierra Leone","Africa",1977,36.788,3140897,1348.285159,6.457
"400","Sierra Leone","Africa",1987,40.006,3868905,1294.447788,9.675
"401","Sierra Leone","Africa",1997,39.897,4578212,574.6481576,9.566
"402","Sierra Leone","Africa",2007,42.568,6144562,862.5407561,12.237
"403","Singapore","Asia",1952,60.396,1127000,2315.138227,0
"404","Singapore","Asia",1962,65.798,1750200,3674.735572,5.402
"405","Singapore","Asia",1972,69.521,2152400,8597.756202,9.125
"406","Singapore","Asia",1982,71.76,2651869,15169.16112,11.364
"407","Singapore","Asia",1992,75.788,3235865,24769.8912,15.392
"408","Singapore","Asia",2002,78.77,4197776,36023.1054,18.374
"409","Somalia","Africa",1957,34.977,2780415,1258.147413,1.999
"410","Somalia","Africa",1967,38.977,3428839,1284.73318,5.999
"411","Somalia","Africa",1977,41.974,4353666,1450.992513,8.996
"412","Somalia","Africa",1987,44.501,6921858,1093.244963,11.523
"413","Somalia","Africa",1997,43.795,6633514,930.5964284,10.817
"414","Somalia","Africa",2007,48.159,9118773,926.1410683,15.181
"415","South Africa","Africa",1957,47.985,16151549,5487.104219,2.976
"416","South Africa","Africa",1967,51.927,20997321,7114.477971,6.918
"417","South Africa","Africa",1977,55.527,27129932,8028.651439,10.518
"418","South Africa","Africa",1987,60.834,35933379,7825.823398,15.825
"419","South Africa","Africa",1997,60.236,42835005,7479.188244,15.227
"420","South Africa","Africa",2007,49.339,43997828,9269.657808,4.33
"421","Sri Lanka","Asia",1952,57.593,7982342,1083.53203,0
"422","Sri Lanka","Asia",1962,62.192,10421936,1074.47196,4.599
"423","Sri Lanka","Asia",1972,65.042,13016733,1213.39553,7.449
"424","Sri Lanka","Asia",1982,68.757,15410151,1648.079789,11.164
"425","Sri Lanka","Asia",1992,70.379,17587060,2153.739222,12.786
"426","Sri Lanka","Asia",2002,70.815,19576783,3015.378833,13.222
"427","Sudan","Africa",1957,39.624,9753392,1770.337074,0.989000000000004
"428","Sudan","Africa",1967,42.858,12716129,1687.997641,4.223
"429","Sudan","Africa",1977,47.8,17104986,2202.988423,9.165
"430","Sudan","Africa",1987,51.744,24725960,1507.819159,13.109
"431","Sudan","Africa",1997,55.373,32160729,1632.210764,16.738
"432","Sudan","Africa",2007,58.556,42292929,2602.394995,19.921
"433","Swaziland","Africa",1957,43.424,326741,1244.708364,2.017
"434","Swaziland","Africa",1967,46.633,420690,2613.101665,5.22600000000001
"435","Swaziland","Africa",1977,52.537,551425,3781.410618,11.13
"436","Swaziland","Africa",1987,57.678,779348,3984.839812,16.271
"437","Swaziland","Africa",1997,54.289,1054486,3876.76846,12.882
"438","Swaziland","Africa",2007,39.613,1133066,4513.480643,-1.794
"439","Syria","Asia",1952,45.883,3661549,1643.485354,0
"440","Syria","Asia",1962,50.305,4834621,2193.037133,4.422
"441","Syria","Asia",1972,57.296,6701172,2571.423014,11.413
"442","Syria","Asia",1982,64.59,9410494,3761.837715,18.707
"443","Syria","Asia",1992,69.249,13219062,3340.542768,23.366
"444","Syria","Asia",2002,73.053,17155814,4090.925331,27.17
"445","Taiwan","Asia",1952,58.5,8550362,1206.947913,0
"446","Taiwan","Asia",1962,65.2,11918938,1822.879028,6.7
"447","Taiwan","Asia",1972,69.39,15226039,4062.523897,10.89
"448","Taiwan","Asia",1982,72.16,18501390,7426.354774,13.66
"449","Taiwan","Asia",1992,74.26,20686918,15215.6579,15.76
"450","Taiwan","Asia",2002,76.99,22454239,23235.42329,18.49
"451","Tanzania","Africa",1957,42.974,9452826,698.5356073,1.75899999999999
"452","Tanzania","Africa",1967,45.757,12607312,848.2186575,4.54199999999999
"453","Tanzania","Africa",1977,49.919,17129565,962.4922932,8.70399999999999
"454","Tanzania","Africa",1987,51.535,23040630,831.8220794,10.32
"455","Tanzania","Africa",1997,48.466,30686889,789.1862231,7.251
"456","Tanzania","Africa",2007,52.517,38139640,1107.482182,11.302
"457","Thailand","Asia",1952,50.848,21289402,757.7974177,0
"458","Thailand","Asia",1962,56.061,29263397,1002.199172,5.213
"459","Thailand","Asia",1972,60.405,39276153,1524.358936,9.557
"460","Thailand","Asia",1982,64.597,48827160,2393.219781,13.749
"461","Thailand","Asia",1992,67.298,56667095,4616.896545,16.45
"462","Thailand","Asia",2002,68.564,62806748,5913.187529,17.716
"463","Togo","Africa",1957,41.208,1357445,925.9083202,2.612
"464","Togo","Africa",1967,46.769,1735550,1477.59676,8.173
"465","Togo","Africa",1977,52.887,2308582,1532.776998,14.291
"466","Togo","Africa",1987,56.941,3154264,1202.201361,18.345
"467","Togo","Africa",1997,58.39,4320890,982.2869243,19.794
"468","Togo","Africa",2007,58.42,5701579,882.9699438,19.824
"469","Tunisia","Africa",1957,47.1,3950849,1395.232468,2.5
"470","Tunisia","Africa",1967,52.053,4786986,1932.360167,7.453
"471","Tunisia","Africa",1977,59.837,6005061,3120.876811,15.237
"472","Tunisia","Africa",1987,66.894,7724976,3810.419296,22.294
"473","Tunisia","Africa",1997,71.973,9231669,4876.798614,27.373
"474","Tunisia","Africa",2007,73.923,10276158,7092.923025,29.323
"475","Uganda","Africa",1957,42.571,6675501,774.3710692,2.593
"476","Uganda","Africa",1967,48.051,8900294,908.9185217,8.073
"477","Uganda","Africa",1977,50.35,11457758,843.7331372,10.372
"478","Uganda","Africa",1987,51.509,15283050,617.7244065,11.531
"479","Uganda","Africa",1997,44.578,21210254,816.559081,4.6
"480","Uganda","Africa",2007,51.542,29170398,1056.380121,11.564
"481","Vietnam","Asia",1952,40.412,26246839,605.0664917,0
"482","Vietnam","Asia",1962,45.363,33796140,772.0491602,4.951
"483","Vietnam","Asia",1972,50.254,44655014,699.5016441,9.842
"484","Vietnam","Asia",1982,58.816,56142181,707.2357863,18.404
"485","Vietnam","Asia",1992,67.662,69940728,989.0231487,27.25
"486","Vietnam","Asia",2002,73.017,80908147,1764.456677,32.605
"487","West Bank and Gaza","Asia",1952,43.16,1030585,1515.592329,0
"488","West Bank and Gaza","Asia",1962,48.127,1133134,2198.956312,4.96700000000001
"489","West Bank and Gaza","Asia",1972,56.532,1089572,3133.409277,13.372
"490","West Bank and Gaza","Asia",1982,64.406,1425876,4336.032082,21.246
"491","West Bank and Gaza","Asia",1992,69.718,2104779,6017.654756,26.558
"492","West Bank and Gaza","Asia",2002,72.37,3389578,4515.487575,29.21
"493","Yemen, Rep.","Asia",1952,32.548,4963829,781.7175761,0
"494","Yemen, Rep.","Asia",1962,35.18,6120081,825.6232006,2.632
"495","Yemen, Rep.","Asia",1972,39.848,7407075,1265.047031,7.3
"496","Yemen, Rep.","Asia",1982,49.113,9657618,1977.55701,16.565
"497","Yemen, Rep.","Asia",1992,55.599,13367997,1879.496673,23.051
"498","Yemen, Rep.","Asia",2002,60.308,18701257,2234.820827,27.76
"499","Zambia","Africa",1957,44.077,3016000,1311.956766,2.039
"500","Zambia","Africa",1967,47.768,3900000,1777.077318,5.73
"501","Zambia","Africa",1977,51.386,5216550,1588.688299,9.34800000000001
"502","Zambia","Africa",1987,50.821,7272406,1213.315116,8.783
"503","Zambia","Africa",1997,40.238,9417789,1071.353818,-1.8
"504","Zambia","Africa",2007,42.384,11746035,1271.211593,0.346000000000004
"505","Zimbabwe","Africa",1957,50.469,3646340,518.7642681,2.018
"506","Zimbabwe","Africa",1967,53.995,4995432,569.7950712,5.544
"507","Zimbabwe","Africa",1977,57.674,6642107,685.5876821,9.223
"508","Zimbabwe","Africa",1987,62.351,9216418,706.1573059,13.9
"509","Zimbabwe","Africa",1997,46.809,11404948,792.4499603,-1.642
"510","Zimbabwe","Africa",2007,43.487,12311143,469.7092981,-4.964
